taxi_id,tip_amount,total_amount
phosphorescent_baboon,1,12.8
evenhanded_guanaco,0,13.8
diversiform_schnauzer,0,-8.8
ichthyophobic_abyssiniangroundhornbill,0,17
antifeminist_galago,4.65,27.95
divine_panther,4.55,27.35
californium_molly,0,10.3
handy_greathornedowl,5.13,46.72
conscious_bighornedsheep,2.26,13.56
unhappy_rainbowlorikeet,4.45,22.25
treasonous_okapi,0,34.2
gleeful_tadpole,6,64.92
leprous_africanjacana,1,12.8
only_leafbird,0,0.3
psychometric_heifer,5.64,24.44
scrapable_teledu,0,11.8
chipper_bushbaby,1,20.8
mineralogical_betafish,0,12
germfree_cur,2.95,14.75
hypersthene_plankton,1.56,9.36
semiliquid_skua,0,34.92
classconscious_redheadedwoodpecker,3,18.3
heathen_urson,6.26,37.56
bacciferous_kingsnake,2.26,13.56
swindled_aldabratortoise,0,10.8
fortuitous_reynard,1,14.3
noncreative_archerfish,2.46,14.76
semirationalised_cavy,4.2,21
agitational_walleye,2.46,14.76
immaculate_ibadanmalimbe,1.66,9.96
gross_pewee,1.4,10.7
anguished_nandu,1.96,11.76
cognisant_ox,0,27.68
ecstatic_numbat,2.7,13.5
waterlog_donkey,0,10.3
collusive_insect,0,33.3
extraterrestrial_northernhairynosedwombat,2.6,11.4
choreographic_johndory,2.65,15.95
cheeky_eastsiberianlaika,1.76,10.56
frogged_africanharrierhawk,0,10.3
excess_rook,2.75,41.29
halfawake_cormorant,2.5,18.3
adrenal_mayfly,3.08,15.38
taboo_lamprey,6.12,17.42
wellcultured_iguanodon,0,0
coercive_emperorpenguin,4,21.3
tattooed_eyra,2.08,10.38
temptuous_viceroybutterfly,0,20.3
antiphilosophical_amazonparrot,0,14.8
nirvanic_atlanticspadefish,1.86,11.16
disprovable_neontetra,0,9.8
pedagogish_americanwarmblood,0,25
savourless_junebug,1.56,9.36
organoactinoid_ptarmigan,2.65,15.95
tearing_intermediateegret,0,10.3
incredulous_queenslandheeler,2.75,29
pious_eland,5.15,22.45
unamusing_lunamoth,1.08,11.88
radiophobic_hog,0,22.2
cacophonophilic_kusimanse,0,9.8
spinelike_waterdogs,2.26,13.56
icebound_owlbutterfly,4.33,21.63
unfavourable_indianspinyloach,1.2,9.5
cleverish_axolotl,2.16,12.96
heavenly_indigowingedparrot,3.69,15.99
vaporescent_merganser,4.5,29.8
legislatorial_camel,1.45,8.75
maroon_sealion,4.26,25.56
sizable_northernspottedowl,0,22.29
shellshocked_shrike,0,8.3
ambient_pintail,7.75,36.55
formal_stilt,2.45,12.25
treacherous_mule,1.56,9.36
zincoid_cheetah,0,35.37
supporting_tanager,2.32,11.62
distracted_xenotarsosaurus,4.86,29.16
loveable_swift,6,38.8
deciduous_vaquita,2.75,29.88
saltish_greatdane,2.16,12.96
legal_python,2.05,10.35
delayed_kangaroo,1.96,11.76
twofaced_abalone,0,31.8
superlative_rabidsquirrel,1,9.3
extinguishable_argentinehornedfrog,1.46,8.76
russet_americanbittern,3.09,13.39
psychoactive_archaeocete,3.35,20.15
quarterwitted_cricket,0,51.9
epidemic_brahmancow,1,9.8
quasidisgusted_argentinehornedfrog,0,30.3
serpentiform_ballpython,4.26,25.56
marked_appaloosa,5,35.92
cantankerous_chinesecrocodilelizard,65,120.92
predesirous_neonbluehermitcrab,1.46,8.76
sylphy_alabamamapturtle,0.69,14.49
unmystified_shrimp,0,20.8
interscience_maiasaura,0,16.3
round_estuarinecrocodile,3.24,14.04
overbearing_easternnewt,3.75,22.55
unleisurely_americanbadger,2,12.8
discourageable_fattaileddunnart,2,16.8
unrectangular_xraytetra,0,12.3
maudlin_iggypops,2,15.3
unblackened_egg,2.35,14.15
exuberant_cow,3.96,23.76
meteoropathologic_horseshoecrab,0,13.3
spectacular_kookaburra,3,20.8
anarchistic_cod,4,27.3
shorttempered_coyote,0,17.8
cumulative_indianelephant,2.2,11
abeyant_fattaileddunnart,0,12.8
dinky_drever,2.06,12.36
communicative_dutchshepherddog,2.26,13.56
holistic_tigershark,0,14.3
kinaesthetic_germanshepherd,2.25,13.55
jingoistic_haddock,2.06,12.36
half_dromaeosaur,1.96,11.76
fatal_americanquarterhorse,0,32.5
wilful_arcticwolf,1.95,11.75
unacceptable_baiji,2.46,14.76
undestitute_asiantrumpetfish,2.2,11
cluttered_cub,5.34,23.14
uncheery_bushsqueaker,1.83,20.13
unthankful_bustard,2.49,10.79
myopic_shorebird,0,37.8
juvenile_americanquarterhorse,0,9.8
ammonitic_zooplankton,0,10.3
unprofitable_germanspaniel,0,14.8
wageworking_eland,4.08,20.38
hexasyllabic_cottontail,1,10.8
unconfident_desertpupfish,0,36
erect_eland,0,59.42
dialectological_hedgehog,0,13.3
resident_redpoll,0,34.04
marginal_amazondolphin,1.45,8.75
gold_wisent,2.16,12.96
compensatory_stingray,0,12.3
undiplomatic_zebu,0.02,14.32
crurophilic_trumpeterswan,2,10.8
chordamesodermal_dobermanpinscher,3.69,32.5
incorrupt_lunamoth,1,8.3
sealbrown_goshawk,2.67,20.47
noninvincible_urva,5.7,28.5
returnable_fallowdeer,0,32.5
goodhearted_squab,1.55,9.35
carnivalesque_deer,1.25,7.55
gadgety_gopher,2.56,15.36
prodemocratic_alabamamapturtle,0,11.3
conservational_mollies,0,15
restrictive_cygnet,3.35,14.65
prominent_rhino,2.26,13.56
hendecahedral_calf,3,23.8
astronomical_mamenchisaurus,1,12.3
dentophobic_salmon,1.66,9.96
reproachable_cats,1.46,8.76
tangled_bedbug,0,5.3
macroeconomical_labradorretriever,0,32.8
causable_hellbender,0,47.3
technical_walkingstick,2.06,12.36
benign_australiansilkyterrier,8.38,50.3
nearby_gonolek,0,11.8
uncheered_sparrow,3.44,16.09
uncontradictious_egg,0,9.8
decidophobic_imperialeagle,4,20.3
splendid_wildebeest,1.86,11.16
quasiangelic_tayra,1,30.3
chartreuse_polyp,2,21.3
timeless_annelid,0,11.8
marital_elephant,2.75,16.55
orthoclase_elkhound,1.93,21.23
unanarchic_bovine,2.26,13.56
amputated_glassfrog,0,10.3
concessible_bee,2.45,12.25
frivolous_nudibranch,2.7,13.5
southeastward_noctilio,0,12.3
insectivorous_wrasse,1.5,12.8
unspecialized_moa,0,-7.3
dapplegray_iberianbarbel,0,10.3
ubiquitous_asiaticwildass,1.96,11.76
shrunken_irukandjijellyfish,0,4.8
wageworking_marbledmurrelet,4.58,22.88
dumbstruck_eelelephant,1.65,9.95
clinophilic_dwarfmongoose,0,6.8
statesmanly_caribou,1,6.3
prepsychological_irishsetter,2.75,27.68
nonmonarchic_coati,3.45,17.25
tortoiseshell_mangabey,4.08,20.38
ammoniacal_americanbulldog,0,8.3
cetologic_bilby,1.96,11.76
furious_cat,0,10.8
unfeared_titi,1.11,11.41
seaisland_cornsnake,4.25,25.55
anorthite_iriomotecat,0,14.8
antisolar_gnat,0,8.8
creationistic_northernelephantseal,0,9.8
chelonaphilic_indianrhinoceros,0,7.8
cynophobic_atlanticspadefish,0,8.8
nonstick_octopus,0,8.3
statistical_shelduck,0,12.8
guilty_brocketdeer,0,30.53
ash_yak,2.16,12.96
dainty_americancrocodile,3.5,24.8
autobiographical_cassowary,1,15.3
fruitful_bittern,1.5,12.8
commutative_barbet,1.36,8.16
cardiographic_nakedmolerat,0.83,9.13
goofy_eel,2.16,12.96
feebleminded_tamarin,1.8,9.1
dystopic_redpoll,1.46,8.76
clotty_morayeel,0,19.8
